"x, m","y, m"
74.42,29.423
72.38,22.771
74.947,27.89
70.609,28.588
74.879,27.943
77.568,28.338
70.955,27.42
73.157,28.088
70.772,24.302
71.711,29.14
75.653,25.882
78.535,28.53
76.932,29.362
70.517,27.942
74.574,24.459
75.536,26.032
73.933,25.272
71.09,25.96
76.824,22.131
76.95,25.056
74.444,24.815
75.016,27.769
75.949,25.352
71.916,21.896
73.545,21.453
75.293,25.889
72.981,22.065
80.21,23.975
79.103,26.438
79.848,25.704
79.456,22.583
75.555,26.466
75.497,22.94
72.685,20.694
78.947,25.888
75.56,25.734
74.391,20.476
78.483,25.762
74.692,20.401
73.974,26.879
80.758,26.777
80.13,24.149
80.265,26.303
74.475,20.498
75.393,21.066
80.343,19.786
80.122,24.796
76.041,21.599
76.404,25.092
77.034,23.363
77.416,21.697
74.783,26.216
81.656,25.428
80.526,23.015
79.549,19.897
82.084,19.613
75.764,23.955
78.763,24.167
78.968,26.126
76.061,25.908
79.972,21.656
78.296,19.998
80.485,21.437
80.591,25.022
77.787,22.82
81.748,22.992
81.375,25.337
83.018,20.04
80.388,20.545
78.7,20.255
77.254,24.709
83.22,23.85
81.382,24.97
81.886,19.212
77.823,23.595
78.36,20.433
83.078,21.745
81.967,19.777
83.018,22.686
78.918,19.928
83.009,22.249
82.924,23.242
83.347,17.793
77.841,23.965
79.266,18.284
83.395,18.256
84.131,21.633
78.751,19.419
79.966,23.631
78.419,21.479
81.755,23.054
81.124,17.943
79.655,17.622
79.8,22.957
79.158,21.553
78.708,16.924
79.97,17.406
83.006,17.34
82.736,18.379
84.993,21.959
83.178,17.171
82.071,19.996
81.71,22.072
79.534,22.333
80.907,21.791
82.381,16.5
81.838,18.634
80.726,17.953
80.511,18.554
80.102,21.419
84.923,17.584
82.018,19.232
84.567,20.518
83.078,19.918
82.306,20.898
82.2,15.908
82.368,20.485
81.304,15.508
85.501,19.498
82.786,19.375
81.465,16.268
83.169,20.098
86.198,16.027
82.325,20.156
83.292,16.318
84.599,18.733
84.729,18.397
86.2,15.692
82.31,16.337
86.612,15.775
87.159,19.624
86.318,17.453
83.008,19.548
83.144,15.592
84.15,17.754
84.64,18.403
86.172,16.32
87.231,18.484
86.957,14.954
86.63,15.087
85.598,15.724
85.25,15.172
86.121,15.579
86.432,18.676
83.877,16.794
88.183,16.573
86.131,16.395
84.24,15.467
85.631,16.072
86.666,17.095
87.055,15.546
87.947,13.663
87.483,17.552
87.537,13.311
87.257,16.039
86.005,16.338
88.333,13.326
87.25,16.393
87.105,16.926
85.638,15.215
88.927,14.639
85.971,16.052
88.747,13.723
85.695,16.728
88.888,16.6
87.191,14.568
87.747,16.008
86.091,13.119
87.219,14.062
89.197,15.766
90.024,14.656
89.383,13.626
86.979,15.248
87.893,13.293
90.183,13.5
87.253,13.338
90.161,12.752
88.765,14.819
90.602,14.768
89.184,12.574
89.217,14.838
90.499,12.278
88.067,14.546
88.524,11.555
88.17,14.42
90.584,14.041
90.036,12.579
90.181,10.711
90.623,13.373
88.511,11.778
91.64,13.423
88.726,11.862
91.529,12.374
88.762,11.49
91.581,12.579
90.741,11.105
91.639,13.147
91.273,12.709
92.16,12.361
89.723,10.701
89.433,12.472
89.56,10.769
92.449,12.026
92.533,11.981
92.501,12.447
91.814,9.3867
90.213,9.8931
91.855,10.395
91.214,11.552
92.182,10.077
90.851,9.2089
93.19,11.433
90.683,9.2118
92.824,10.291
92.527,10.817
91.794,9.172
93.254,11.085
91.936,9.4852
92.196,8.8062
93.423,8.6089
93.53,9.8781
91.834,10.237
93.447,9.8534
93.256,8.4519
93.156,10.188
92.7,7.7282
92.151,8.3819
92.005,9.0882
92.582,7.503
92.502,7.412
92.802,8.5213
94.504,8.6188
93.782,7.5698
93.863,8.3559
93.149,8.0366
94.414,7.9007
92.817,8.2048
93.156,7.3988
94.346,7.8068
94.961,7.0666
93.98,6.5332
94.837,7.5907
95.154,6.2268
93.642,6.8338
94.271,6.1345
95.517,6.4609
94.838,6.2179
95.45,7.0558
95.529,6.9156
95.377,6.8241
95.842,6.0979
95.487,6.3156
94.507,5.8931
94.974,6.7565
94.914,5.8345
94.945,5.2002
95.257,6.2852
95.289,4.8989
95.32,5.0897
95.869,4.8673
95.658,5.0101
95.697,4.8421
95.501,5.4026
96.692,5.1633
95.777,5.499
96.556,4.5466
95.797,4.5581
96.992,4.5272
96.595,4.9366
97.194,4.4216
96.216,4.1439
97.071,4.0714
97.238,4.5021
97.182,3.9935
97.16,3.6872
97.209,3.7472
97.186,4.0486
97.4,3.7363
97.244,2.9923
97.232,3.1483
97.939,3.3713
97.45,2.7913
97.738,2.8105
97.77,2.6033
98.233,2.3471
98.251,2.3817
97.802,2.4512
98.27,2.4879
98.242,2.243
98.116,1.939
98.432,2.2038
98.509,1.7115
98.824,1.6351
98.601,1.8713
99.008,1.6699
98.898,1.4842
99.095,1.4089
98.966,1.364
99.057,0.99415
99.34,1.0339
99.375,0.88661
99.457,0.70814
99.472,0.7257
99.608,0.61483
99.65,0.48488
99.789,0.3102
99.832,0.21924
99.913,0.12601
100,0
